** counterSharp **
[runlim] version:		1.10
[runlim] sample:		4045.5 time, 4070.7 real, 1509.1 MB
[runlim] sample:		4055.5 time, 4080.7 real, 1510.9 MB
[runlim] sample:		4065.4 time, 4090.7 real, 1513.4 MB
[runlim] sample:		4075.3 time, 4100.7 real, 1515.1 MB
[runlim] sample:		4085.0 time, 4110.7 real, 1525.9 MB
[runlim] sample:		4094.9 time, 4120.7 real, 1527.9 MB
[runlim] sample:		4104.8 time, 4130.7 real, 1529.9 MB
[runlim] sample:		4114.8 time, 4140.7 real, 1532.1 MB
[runlim] sample:		4124.7 time, 4150.7 real, 1534.1 MB
[runlim] sample:		4134.6 time, 4160.7 real, 1536.4 MB
[runlim] sample:		4144.5 time, 4170.7 real, 1538.3 MB
[runlim] sample:		4154.4 time, 4180.7 real, 1540.6 MB
[runlim] sample:		4164.3 time, 4190.7 real, 1541.8 MB
[runlim] sample:		4174.2 time, 4200.7 real, 1543.9 MB
[runlim] sample:		4184.2 time, 4210.7 real, 1545.5 MB
[runlim] sample:		4194.1 time, 4220.7 real, 1546.4 MB
[runlim] sample:		4204.0 time, 4230.7 real, 1547.8 MB
[runlim] sample:		4213.9 time, 4240.7 real, 1549.1 MB
[runlim] sample:		4223.8 time, 4250.7 real, 1550.3 MB
[runlim] sample:		4233.7 time, 4260.7 real, 1553.6 MB
[runlim] sample:		4243.6 time, 4270.7 real, 1554.8 MB
[runlim] sample:		4253.5 time, 4280.7 real, 1556.6 MB
[runlim] sample:		4263.4 time, 4290.7 real, 1558.9 MB
[runlim] sample:		4273.3 time, 4300.7 real, 1559.9 MB
[runlim] sample:		4282.5 time, 4310.8 real, 1505.4 MB
[runlim] sample:		4292.4 time, 4320.8 real, 1506.7 MB
[runlim] sample:		4302.3 time, 4330.8 real, 1508.8 MB
[runlim] sample:		4312.3 time, 4340.8 real, 1510.0 MB
[runlim] sample:		4322.2 time, 4350.8 real, 1511.3 MB
[runlim] sample:		4332.0 time, 4360.8 real, 1514.2 MB
[runlim] sample:		4341.9 time, 4370.8 real, 1515.8 MB
[runlim] sample:		4351.9 time, 4380.8 real, 1517.8 MB
[runlim] sample:		4361.8 time, 4390.8 real, 1519.7 MB
[runlim] sample:		4371.7 time, 4400.8 real, 1521.7 MB
[runlim] sample:		4381.6 time, 4410.8 real, 1523.4 MB
[runlim] sample:		4391.6 time, 4420.8 real, 1525.1 MB
[runlim] sample:		4401.2 time, 4430.8 real, 1471.0 MB
[runlim] sample:		4411.1 time, 4440.8 real, 1473.1 MB
[runlim] sample:		4421.0 time, 4450.8 real, 1475.7 MB
[runlim] sample:		4431.0 time, 4460.8 real, 1477.7 MB
[runlim] sample:		4440.9 time, 4470.8 real, 1479.9 MB
[runlim] sample:		4450.8 time, 4480.8 real, 1482.3 MB
[runlim] sample:		4460.7 time, 4490.8 real, 1485.3 MB
[runlim] sample:		4470.7 time, 4500.8 real, 1487.2 MB
[runlim] sample:		4480.6 time, 4510.8 real, 1489.0 MB
[runlim] sample:		4490.5 time, 4520.8 real, 1491.1 MB
[runlim] sample:		4500.4 time, 4530.8 real, 1493.0 MB
[runlim] sample:		4510.2 time, 4540.8 real, 1499.8 MB
[runlim] sample:		4520.1 time, 4550.8 real, 1501.5 MB
[runlim] sample:		4530.1 time, 4560.8 real, 1502.8 MB
[runlim] sample:		4540.0 time, 4570.8 real, 1505.7 MB
[runlim] sample:		4549.9 time, 4580.8 real, 1506.8 MB
[runlim] sample:		4559.9 time, 4590.8 real, 1508.2 MB
[runlim] sample:		4569.8 time, 4600.8 real, 1510.1 MB
[runlim] sample:		4579.2 time, 4610.8 real, 1475.8 MB
[runlim] sample:		4589.1 time, 4620.8 real, 1477.5 MB
[runlim] sample:		4599.0 time, 4630.8 real, 1479.4 MB
[runlim] sample:		4609.0 time, 4640.8 real, 1480.4 MB
[runlim] sample:		4618.9 time, 4650.8 real, 1482.7 MB
[runlim] sample:		4628.8 time, 4660.8 real, 1483.9 MB
[runlim] sample:		4638.7 time, 4670.8 real, 1486.2 MB
[runlim] sample:		4648.6 time, 4680.8 real, 1487.6 MB
[runlim] sample:		4658.5 time, 4690.8 real, 1488.8 MB
[runlim] sample:		4668.5 time, 4700.8 real, 1489.8 MB
[runlim] sample:		4678.4 time, 4710.8 real, 1491.2 MB
[runlim] sample:		4688.3 time, 4720.8 real, 1494.5 MB
[runlim] sample:		4698.0 time, 4730.8 real, 1478.8 MB
[runlim] sample:		4708.0 time, 4740.8 real, 1479.9 MB
[runlim] sample:		4713.3 time, 4750.8 real, 1512.0 MB
[runlim] sample:		4714.9 time, 4760.8 real, 1626.0 MB
[runlim] sample:		4723.8 time, 4770.8 real, 1623.8 MB
[runlim] sample:		4733.8 time, 4780.8 real, 1624.8 MB
[runlim] sample:		4743.7 time, 4790.8 real, 1625.7 MB
[runlim] sample:		4753.7 time, 4800.8 real, 1628.0 MB
[runlim] sample:		4763.6 time, 4810.8 real, 1629.5 MB
[runlim] sample:		4773.6 time, 4820.8 real, 1631.7 MB
[runlim] sample:		4783.6 time, 4830.8 real, 1632.8 MB
[runlim] sample:		4793.5 time, 4840.8 real, 1633.7 MB
[runlim] sample:		4803.5 time, 4850.8 real, 1634.6 MB
[runlim] sample:		4813.4 time, 4860.8 real, 1635.6 MB
[runlim] sample:		4823.4 time, 4870.8 real, 1637.5 MB
[runlim] sample:		4833.3 time, 4880.8 real, 1638.5 MB
[runlim] sample:		4843.0 time, 4890.8 real, 1620.1 MB
[runlim] sample:		4853.0 time, 4900.8 real, 1622.1 MB
[runlim] sample:		4863.0 time, 4910.8 real, 1622.9 MB
[runlim] sample:		4872.9 time, 4920.8 real, 1625.8 MB
[runlim] sample:		4882.9 time, 4930.8 real, 1626.6 MB
[runlim] sample:		4892.8 time, 4940.8 real, 1627.8 MB
[runlim] sample:		4902.8 time, 4950.8 real, 1629.2 MB
[runlim] sample:		4912.8 time, 4960.8 real, 1630.2 MB
[runlim] sample:		4922.7 time, 4970.8 real, 1632.2 MB
[runlim] sample:		4932.7 time, 4980.8 real, 1633.3 MB
[runlim] sample:		4942.6 time, 4990.8 real, 1633.9 MB
[runlim] sample:		4952.6 time, 5000.8 real, 1634.9 MB
[runlim] sample:		4962.5 time, 5010.8 real, 1635.3 MB
[runlim] sample:		4972.5 time, 5020.8 real, 1635.9 MB
[runlim] sample:		4982.5 time, 5030.8 real, 1636.7 MB
[runlim] sample:		4992.4 time, 5040.8 real, 1642.5 MB
[runlim] sample:		5002.3 time, 5050.8 real, 1643.1 MB
[runlim] sample:		5012.3 time, 5060.8 real, 1643.5 MB
[runlim] sample:		5021.7 time, 5070.8 real, 1642.6 MB
[runlim] sample:		5031.7 time, 5080.8 real, 1642.9 MB
[runlim] sample:		5041.6 time, 5090.8 real, 1643.9 MB
[runlim] sample:		5051.6 time, 5100.8 real, 1644.7 MB
[runlim] sample:		5061.6 time, 5110.8 real, 1645.8 MB
[runlim] sample:		5071.5 time, 5120.8 real, 1646.9 MB
[runlim] sample:		5081.5 time, 5130.8 real, 1648.5 MB
[runlim] sample:		5091.4 time, 5140.8 real, 1649.0 MB
[runlim] sample:		5101.4 time, 5150.8 real, 1650.5 MB
[runlim] sample:		5111.3 time, 5160.8 real, 1651.5 MB
[runlim] sample:		5121.3 time, 5170.8 real, 1654.2 MB
[runlim] sample:		5131.3 time, 5180.8 real, 1655.5 MB
[runlim] sample:		5141.2 time, 5190.8 real, 1656.6 MB
[runlim] sample:		5151.2 time, 5200.8 real, 1657.8 MB
[runlim] sample:		5161.2 time, 5210.8 real, 1658.8 MB
[runlim] sample:		5171.1 time, 5220.8 real, 1659.7 MB
[runlim] sample:		5181.1 time, 5230.8 real, 1661.1 MB
[runlim] sample:		5191.1 time, 5240.8 real, 1661.9 MB
[runlim] sample:		5200.9 time, 5250.8 real, 1660.5 MB
[runlim] sample:		5210.8 time, 5260.8 real, 1662.3 MB
[runlim] sample:		5220.8 time, 5270.8 real, 1663.8 MB
[runlim] sample:		5230.7 time, 5280.8 real, 1665.3 MB
[runlim] sample:		5240.7 time, 5290.8 real, 1664.2 MB
[runlim] sample:		5250.3 time, 5300.8 real, 1657.9 MB
[runlim] sample:		5260.3 time, 5310.8 real, 1658.8 MB
[runlim] sample:		5270.1 time, 5320.8 real, 1647.7 MB
[runlim] sample:		5279.3 time, 5330.8 real, 1614.6 MB
[runlim] sample:		5288.1 time, 5340.8 real, 1563.1 MB
[runlim] sample:		5297.2 time, 5350.8 real, 1419.8 MB
[runlim] sample:		5307.0 time, 5360.8 real, 1425.3 MB
[runlim] sample:		5316.9 time, 5370.8 real, 1426.9 MB
[runlim] sample:		5326.7 time, 5380.8 real, 1431.6 MB
[runlim] sample:		5336.6 time, 5390.8 real, 1434.4 MB
[runlim] sample:		5346.5 time, 5400.8 real, 1436.0 MB
[runlim] sample:		5356.4 time, 5410.8 real, 1437.9 MB
[runlim] sample:		5366.3 time, 5420.8 real, 1440.0 MB
[runlim] sample:		5376.2 time, 5430.8 real, 1441.5 MB
[runlim] sample:		5386.1 time, 5440.8 real, 1443.5 MB
[runlim] sample:		5395.9 time, 5450.8 real, 1445.7 MB
[runlim] sample:		5405.8 time, 5460.8 real, 1448.9 MB
[runlim] sample:		5415.7 time, 5470.8 real, 1450.3 MB
[runlim] sample:		5425.6 time, 5480.8 real, 1453.2 MB
[runlim] sample:		5435.5 time, 5490.8 real, 1454.9 MB
[runlim] sample:		5445.4 time, 5500.8 real, 1456.8 MB
[runlim] sample:		5455.2 time, 5510.8 real, 1458.8 MB
[runlim] sample:		5465.2 time, 5520.8 real, 1461.4 MB
[runlim] sample:		5475.1 time, 5530.8 real, 1464.0 MB
[runlim] sample:		5484.3 time, 5540.8 real, 1491.6 MB
[runlim] sample:		5494.2 time, 5550.8 real, 1493.6 MB
[runlim] sample:		5504.1 time, 5560.8 real, 1496.5 MB
[runlim] sample:		5514.0 time, 5570.8 real, 1499.0 MB
[runlim] sample:		5523.9 time, 5580.8 real, 1501.4 MB
[runlim] sample:		5533.8 time, 5590.8 real, 1503.6 MB
[runlim] sample:		5543.7 time, 5600.8 real, 1506.0 MB
[runlim] sample:		5553.6 time, 5610.8 real, 1507.9 MB
[runlim] sample:		5563.5 time, 5620.8 real, 1506.8 MB
[runlim] sample:		5573.4 time, 5630.8 real, 1508.7 MB
[runlim] sample:		5583.3 time, 5640.8 real, 1511.1 MB
[runlim] sample:		5593.2 time, 5650.8 real, 1513.3 MB
[runlim] sample:		5603.1 time, 5660.8 real, 1516.5 MB
[runlim] sample:		5612.7 time, 5670.8 real, 1475.5 MB
[runlim] sample:		5622.6 time, 5680.8 real, 1479.1 MB
[runlim] sample:		5632.5 time, 5690.8 real, 1481.5 MB
[runlim] sample:		5642.4 time, 5700.8 real, 1485.4 MB
[runlim] sample:		5652.2 time, 5710.8 real, 1489.0 MB
[runlim] sample:		5662.2 time, 5720.8 real, 1491.1 MB
[runlim] sample:		5672.1 time, 5730.8 real, 1493.4 MB
[runlim] sample:		5681.9 time, 5740.8 real, 1496.7 MB
[runlim] sample:		5691.8 time, 5750.8 real, 1499.5 MB
[runlim] sample:		5701.7 time, 5760.8 real, 1501.4 MB
[runlim] sample:		5711.6 time, 5770.8 real, 1504.0 MB
[runlim] sample:		5721.5 time, 5780.8 real, 1506.0 MB
[runlim] sample:		5731.3 time, 5790.8 real, 1508.8 MB
[runlim] sample:		5741.2 time, 5800.8 real, 1510.3 MB
[runlim] sample:		5751.1 time, 5810.8 real, 1512.4 MB
[runlim] sample:		5761.0 time, 5820.8 real, 1514.2 MB
[runlim] sample:		5770.9 time, 5830.8 real, 1516.7 MB
[runlim] sample:		5780.8 time, 5840.8 real, 1518.4 MB
[runlim] sample:		5790.7 time, 5850.8 real, 1520.0 MB
[runlim] sample:		5800.6 time, 5860.8 real, 1522.0 MB
[runlim] sample:		5810.5 time, 5870.8 real, 1523.3 MB
[runlim] sample:		5820.4 time, 5880.8 real, 1525.4 MB
[runlim] sample:		5830.3 time, 5890.8 real, 1527.0 MB
[runlim] sample:		5840.2 time, 5900.8 real, 1528.3 MB
[runlim] sample:		5849.8 time, 5910.8 real, 1518.5 MB
[runlim] sample:		5859.7 time, 5920.8 real, 1523.1 MB
[runlim] sample:		5869.6 time, 5930.8 real, 1524.8 MB
[runlim] sample:		5879.5 time, 5940.8 real, 1528.0 MB
[runlim] sample:		5889.4 time, 5950.8 real, 1531.5 MB
[runlim] sample:		5899.3 time, 5960.8 real, 1534.0 MB
[runlim] sample:		5909.2 time, 5970.8 real, 1536.4 MB
[runlim] sample:		5919.0 time, 5980.8 real, 1522.8 MB
[runlim] sample:		5928.9 time, 5990.8 real, 1524.9 MB
[runlim] sample:		5938.8 time, 6000.8 real, 1527.6 MB
[runlim] sample:		5948.6 time, 6010.8 real, 1532.0 MB
[runlim] sample:		5958.5 time, 6020.8 real, 1534.3 MB
[runlim] sample:		5968.0 time, 6030.8 real, 1503.6 MB
[runlim] sample:		5977.4 time, 6040.8 real, 1522.9 MB
[runlim] sample:		5987.3 time, 6050.8 real, 1525.8 MB
[runlim] sample:		5997.2 time, 6060.8 real, 1527.4 MB
[runlim] sample:		6007.1 time, 6070.8 real, 1529.1 MB
[runlim] sample:		6017.1 time, 6080.8 real, 1530.9 MB
[runlim] sample:		6026.9 time, 6090.8 real, 1533.6 MB
[runlim] sample:		6036.8 time, 6100.8 real, 1536.9 MB
[runlim] sample:		6046.1 time, 6110.8 real, 1487.7 MB
[runlim] sample:		6056.0 time, 6120.8 real, 1489.6 MB
[runlim] sample:		6065.9 time, 6130.8 real, 1492.5 MB
[runlim] sample:		6075.8 time, 6140.8 real, 1494.3 MB
[runlim] sample:		6085.7 time, 6150.8 real, 1496.1 MB
[runlim] sample:		6095.6 time, 6160.8 real, 1497.9 MB
[runlim] sample:		6105.5 time, 6170.8 real, 1500.1 MB
[runlim] sample:		6115.4 time, 6180.8 real, 1501.3 MB
[runlim] sample:		6125.2 time, 6190.8 real, 1504.6 MB
[runlim] sample:		6135.1 time, 6200.8 real, 1506.6 MB
[runlim] sample:		6145.0 time, 6210.8 real, 1509.4 MB
[runlim] sample:		6154.9 time, 6220.8 real, 1510.7 MB
[runlim] sample:		6164.8 time, 6230.8 real, 1512.9 MB
[runlim] sample:		6174.6 time, 6240.8 real, 1514.2 MB
[runlim] sample:		6184.5 time, 6250.8 real, 1515.9 MB
[runlim] sample:		6194.4 time, 6260.8 real, 1517.7 MB
[runlim] sample:		6204.3 time, 6270.8 real, 1520.0 MB
[runlim] sample:		6214.2 time, 6280.8 real, 1521.8 MB
[runlim] sample:		6224.1 time, 6290.8 real, 1523.1 MB
[runlim] sample:		6233.9 time, 6300.8 real, 1526.1 MB
[runlim] sample:		6243.8 time, 6310.8 real, 1528.3 MB
[runlim] sample:		6253.7 time, 6320.8 real, 1530.9 MB
[runlim] sample:		6263.6 time, 6330.8 real, 1534.5 MB
[runlim] sample:		6273.6 time, 6340.8 real, 1536.8 MB
[runlim] sample:		6283.4 time, 6350.8 real, 1539.1 MB
[runlim] sample:		6293.4 time, 6360.8 real, 1541.4 MB
[runlim] sample:		6303.2 time, 6370.8 real, 1543.9 MB
[runlim] sample:		6313.2 time, 6380.8 real, 1546.5 MB
[runlim] sample:		6323.0 time, 6390.8 real, 1550.1 MB
[runlim] sample:		6332.9 time, 6400.8 real, 1552.4 MB
[runlim] sample:		6342.5 time, 6410.8 real, 1564.4 MB
[runlim] sample:		6352.4 time, 6420.8 real, 1565.9 MB
[runlim] sample:		6362.3 time, 6430.8 real, 1568.9 MB
[runlim] sample:		6372.2 time, 6440.8 real, 1571.7 MB
[runlim] sample:		6382.1 time, 6450.8 real, 1574.0 MB
[runlim] sample:		6392.0 time, 6460.8 real, 1576.4 MB
[runlim] sample:		6401.8 time, 6470.8 real, 1561.1 MB
[runlim] sample:		6411.7 time, 6480.8 real, 1564.6 MB
[runlim] sample:		6421.6 time, 6490.8 real, 1567.1 MB
[runlim] sample:		6431.5 time, 6500.8 real, 1570.5 MB
[runlim] sample:		6441.4 time, 6510.8 real, 1572.9 MB
[runlim] sample:		6451.3 time, 6520.8 real, 1574.9 MB
[runlim] sample:		6461.2 time, 6530.8 real, 1577.3 MB
[runlim] sample:		6471.1 time, 6540.8 real, 1578.3 MB
[runlim] sample:		6481.0 time, 6550.8 real, 1579.8 MB
[runlim] sample:		6491.0 time, 6560.8 real, 1580.6 MB
[runlim] sample:		6500.8 time, 6570.8 real, 1584.0 MB
[runlim] sample:		6510.7 time, 6580.8 real, 1585.9 MB
[runlim] sample:		6520.6 time, 6590.8 real, 1587.0 MB
[runlim] sample:		6530.6 time, 6600.8 real, 1588.6 MB
[runlim] sample:		6540.2 time, 6610.8 real, 1578.6 MB
[runlim] sample:		6550.1 time, 6620.8 real, 1580.0 MB
[runlim] sample:		6560.0 time, 6630.8 real, 1581.0 MB
[runlim] sample:		6569.9 time, 6640.8 real, 1583.7 MB
[runlim] sample:		6579.8 time, 6650.8 real, 1585.5 MB
[runlim] sample:		6589.7 time, 6660.8 real, 1587.0 MB
[runlim] sample:		6599.1 time, 6670.8 real, 1597.8 MB
[runlim] sample:		6609.0 time, 6680.8 real, 1599.9 MB
[runlim] sample:		6618.9 time, 6690.8 real, 1601.2 MB
[runlim] sample:		6628.8 time, 6700.8 real, 1603.1 MB
[runlim] sample:		6638.7 time, 6710.8 real, 1606.8 MB
[runlim] sample:		6648.7 time, 6720.8 real, 1608.7 MB
[runlim] sample:		6658.6 time, 6730.8 real, 1610.6 MB
[runlim] sample:		6668.5 time, 6740.8 real, 1612.9 MB
[runlim] sample:		6678.3 time, 6750.8 real, 1596.6 MB
[runlim] sample:		6688.2 time, 6760.8 real, 1599.1 MB
[runlim] sample:		6698.1 time, 6770.8 real, 1602.0 MB
[runlim] sample:		6708.0 time, 6780.8 real, 1604.3 MB
[runlim] sample:		6717.9 time, 6790.8 real, 1606.4 MB
[runlim] sample:		6727.8 time, 6800.8 real, 1608.8 MB
[runlim] sample:		6737.7 time, 6810.8 real, 1611.7 MB
[runlim] sample:		6747.5 time, 6820.8 real, 1599.8 MB
[runlim] sample:		6757.5 time, 6830.8 real, 1602.0 MB
[runlim] sample:		6767.4 time, 6840.8 real, 1604.1 MB
[runlim] sample:		6777.3 time, 6850.8 real, 1606.6 MB
[runlim] sample:		6787.2 time, 6860.8 real, 1609.4 MB
[runlim] sample:		6797.1 time, 6870.8 real, 1613.2 MB
[runlim] sample:		6807.0 time, 6880.8 real, 1614.8 MB
[runlim] sample:		6816.8 time, 6890.8 real, 1616.4 MB
[runlim] sample:		6826.1 time, 6900.8 real, 1601.7 MB
[runlim] sample:		6836.0 time, 6910.8 real, 1603.6 MB
[runlim] sample:		6846.0 time, 6920.8 real, 1604.6 MB
[runlim] sample:		6855.8 time, 6930.8 real, 1606.9 MB
[runlim] sample:		6865.7 time, 6940.8 real, 1609.3 MB
[runlim] sample:		6875.7 time, 6950.8 real, 1611.0 MB
[runlim] sample:		6885.6 time, 6960.8 real, 1612.1 MB
[runlim] sample:		6895.5 time, 6970.8 real, 1614.2 MB
[runlim] sample:		6905.4 time, 6980.8 real, 1615.2 MB
[runlim] sample:		6915.3 time, 6990.8 real, 1617.8 MB
[runlim] sample:		6925.2 time, 7000.8 real, 1619.5 MB
[runlim] sample:		6935.1 time, 7010.8 real, 1622.2 MB
[runlim] sample:		6945.0 time, 7020.8 real, 1623.8 MB
[runlim] sample:		6954.9 time, 7030.8 real, 1625.8 MB
[runlim] sample:		6964.8 time, 7040.8 real, 1627.3 MB
[runlim] sample:		6974.7 time, 7050.8 real, 1628.8 MB
[runlim] sample:		6984.6 time, 7060.8 real, 1630.3 MB
[runlim] sample:		6994.5 time, 7070.8 real, 1632.3 MB
[runlim] sample:		7004.4 time, 7080.8 real, 1634.0 MB
[runlim] sample:		7014.1 time, 7090.8 real, 1619.5 MB
[runlim] sample:		7024.0 time, 7100.8 real, 1621.4 MB
[runlim] sample:		7033.9 time, 7110.8 real, 1626.1 MB
[runlim] sample:		7043.8 time, 7120.8 real, 1628.1 MB
[runlim] sample:		7053.7 time, 7130.8 real, 1630.1 MB
[runlim] sample:		7063.6 time, 7140.8 real, 1632.5 MB
[runlim] sample:		7073.5 time, 7150.8 real, 1634.7 MB
[runlim] sample:		7083.4 time, 7160.8 real, 1638.9 MB
[runlim] sample:		7093.3 time, 7170.8 real, 1641.1 MB
[runlim] sample:		7103.2 time, 7180.8 real, 1643.5 MB
[runlim] sample:		7113.1 time, 7190.8 real, 1645.5 MB
[runlim] sample:		7123.0 time, 7200.8 real, 1648.6 MB
[runlim] sample:		7132.9 time, 7210.8 real, 1650.9 MB
[runlim] sample:		7142.8 time, 7220.8 real, 1654.0 MB
[runlim] sample:		7152.8 time, 7230.8 real, 1656.2 MB
[runlim] sample:		7162.1 time, 7240.8 real, 1642.4 MB
[runlim] sample:		7171.9 time, 7250.8 real, 1650.3 MB
[runlim] sample:		7181.8 time, 7260.8 real, 1652.2 MB
[runlim] sample:		7191.7 time, 7270.8 real, 1654.0 MB
[runlim] sample:		7201.6 time, 7280.8 real, 1656.3 MB
[runlim] sample:		7211.5 time, 7290.8 real, 1658.1 MB
[runlim] sample:		7221.4 time, 7300.8 real, 1661.3 MB
[runlim] sample:		7231.3 time, 7310.8 real, 1664.6 MB
[runlim] sample:		7241.2 time, 7320.8 real, 1666.9 MB
[runlim] sample:		7251.1 time, 7330.8 real, 1668.3 MB
[runlim] sample:		7261.0 time, 7340.8 real, 1670.0 MB
[runlim] sample:		7270.9 time, 7350.8 real, 1671.3 MB
[runlim] sample:		7280.7 time, 7360.8 real, 1675.9 MB
[runlim] sample:		7290.6 time, 7370.8 real, 1677.3 MB
[runlim] sample:		7300.5 time, 7380.8 real, 1678.9 MB
[runlim] sample:		7310.4 time, 7390.8 real, 1680.2 MB
[runlim] sample:		7319.5 time, 7400.8 real, 1640.9 MB
[runlim] sample:		7329.4 time, 7410.8 real, 1642.6 MB
[runlim] sample:		7339.3 time, 7420.8 real, 1644.8 MB
[runlim] sample:		7349.2 time, 7430.8 real, 1645.9 MB
[runlim] sample:		7359.1 time, 7440.8 real, 1647.0 MB
[runlim] sample:		7369.0 time, 7450.8 real, 1649.8 MB
[runlim] sample:		7378.9 time, 7460.8 real, 1651.8 MB
[runlim] sample:		7388.8 time, 7470.8 real, 1653.1 MB
[runlim] sample:		7398.7 time, 7480.8 real, 1655.9 MB
[runlim] sample:		7408.6 time, 7490.8 real, 1658.3 MB
[runlim] sample:		7418.5 time, 7500.8 real, 1661.2 MB
[runlim] sample:		7428.4 time, 7510.8 real, 1662.7 MB
[runlim] sample:		7438.2 time, 7520.8 real, 1671.4 MB
[runlim] sample:		7448.1 time, 7530.8 real, 1673.8 MB
[runlim] sample:		7458.0 time, 7540.8 real, 1676.9 MB
[runlim] sample:		7467.9 time, 7550.8 real, 1678.8 MB
[runlim] sample:		7477.8 time, 7560.8 real, 1681.0 MB
[runlim] sample:		7487.7 time, 7570.8 real, 1683.4 MB
[runlim] sample:		7497.6 time, 7580.8 real, 1686.7 MB
[runlim] sample:		7507.5 time, 7590.8 real, 1689.4 MB
[runlim] sample:		7517.5 time, 7600.8 real, 1691.9 MB
[runlim] sample:		7527.4 time, 7610.8 real, 1693.9 MB
[runlim] sample:		7537.3 time, 7620.8 real, 1696.3 MB
[runlim] sample:		7547.2 time, 7630.8 real, 1699.4 MB
[runlim] sample:		7557.0 time, 7640.8 real, 1695.7 MB
[runlim] sample:		7567.0 time, 7650.8 real, 1697.9 MB
[runlim] sample:		7576.9 time, 7660.8 real, 1699.8 MB
[runlim] sample:		7586.8 time, 7670.8 real, 1701.5 MB
[runlim] sample:		7596.7 time, 7680.8 real, 1704.5 MB
[runlim] sample:		7605.9 time, 7690.8 real, 1647.8 MB
[runlim] sample:		7615.8 time, 7700.8 real, 1651.7 MB
[runlim] sample:		7625.7 time, 7710.8 real, 1654.8 MB
[runlim] sample:		7635.6 time, 7720.8 real, 1655.7 MB
[runlim] sample:		7645.5 time, 7730.8 real, 1657.3 MB
[runlim] sample:		7655.4 time, 7740.8 real, 1658.7 MB
[runlim] sample:		7665.3 time, 7750.8 real, 1660.3 MB
[runlim] sample:		7675.2 time, 7760.8 real, 1661.9 MB
[runlim] sample:		7685.1 time, 7770.8 real, 1665.0 MB
[runlim] sample:		7695.0 time, 7780.8 real, 1666.2 MB
[runlim] sample:		7704.9 time, 7790.8 real, 1667.9 MB
[runlim] sample:		7714.8 time, 7800.8 real, 1670.3 MB
[runlim] sample:		7724.7 time, 7810.8 real, 1672.5 MB
[runlim] sample:		7734.6 time, 7820.8 real, 1674.2 MB
[runlim] sample:		7744.5 time, 7830.8 real, 1675.7 MB
[runlim] sample:		7754.4 time, 7840.8 real, 1677.4 MB
[runlim] sample:		7764.3 time, 7850.8 real, 1678.9 MB
[runlim] sample:		7774.2 time, 7860.8 real, 1679.9 MB
[runlim] sample:		7784.1 time, 7870.8 real, 1683.1 MB
[runlim] sample:		7794.0 time, 7880.8 real, 1684.4 MB
[runlim] sample:		7803.9 time, 7890.8 real, 1687.8 MB
[runlim] sample:		7813.8 time, 7900.8 real, 1689.9 MB
[runlim] sample:		7823.2 time, 7910.8 real, 1627.8 MB
[runlim] sample:		7833.0 time, 7920.8 real, 1630.9 MB
[runlim] sample:		7842.9 time, 7930.8 real, 1633.3 MB
[runlim] sample:		7852.8 time, 7940.8 real, 1635.8 MB
[runlim] sample:		7862.7 time, 7950.8 real, 1638.0 MB
[runlim] sample:		7872.6 time, 7960.8 real, 1642.0 MB
[runlim] sample:		7881.1 time, 7970.8 real, 1349.3 MB
[runlim] sample:		7887.7 time, 7980.8 real, 1338.4 MB
[runlim] sample:		7896.7 time, 7990.8 real, 1343.8 MB
[runlim] sample:		7905.6 time, 8000.8 real, 1343.3 MB
[runlim] sample:		7912.9 time, 8010.8 real, 1101.2 MB
[runlim] sample:		7922.2 time, 8020.8 real, 984.4 MB
[runlim] sample:		7930.1 time, 8030.8 real, 757.3 MB
[runlim] sample:		7938.1 time, 8040.8 real, 490.2 MB
[runlim] sample:		7946.2 time, 8050.8 real, 403.5 MB
[runlim] sample:		7954.1 time, 8060.8 real, 337.0 MB
[runlim] sample:		7963.1 time, 8070.8 real, 357.3 MB
[runlim] sample:		7972.2 time, 8080.8 real, 372.0 MB
[runlim] sample:		7981.5 time, 8090.8 real, 383.9 MB
[runlim] sample:		7990.6 time, 8100.8 real, 397.2 MB
[runlim] sample:		8000.0 time, 8110.8 real, 406.4 MB
[runlim] sample:		8009.0 time, 8120.8 real, 424.1 MB
[runlim] sample:		8018.5 time, 8130.8 real, 433.0 MB
[runlim] sample:		8027.5 time, 8140.8 real, 448.7 MB
[runlim] sample:		8036.4 time, 8150.8 real, 468.1 MB
[runlim] sample:		8045.9 time, 8160.8 real, 476.4 MB
[runlim] sample:		8050.9 time, 8170.8 real, 568.1 MB
[runlim] sample:		8058.4 time, 8180.8 real, 620.1 MB
[runlim] sample:		8067.8 time, 8190.8 real, 629.1 MB
[runlim] sample:		8077.1 time, 8200.8 real, 640.4 MB
[runlim] sample:		8086.6 time, 8210.8 real, 647.3 MB
[runlim] sample:		8095.9 time, 8220.8 real, 659.0 MB
[runlim] sample:		8105.4 time, 8230.8 real, 666.6 MB
[runlim] sample:		8114.9 time, 8240.8 real, 674.9 MB
[runlim] sample:		8124.3 time, 8250.8 real, 684.2 MB
[runlim] sample:		8133.8 time, 8260.8 real, 691.5 MB
[runlim] sample:		8143.3 time, 8270.8 real, 699.3 MB
[runlim] sample:		8152.7 time, 8280.8 real, 708.2 MB
[runlim] sample:		8162.3 time, 8290.8 real, 714.6 MB
[runlim] sample:		8171.4 time, 8300.8 real, 729.5 MB
