** counterSharp **
[runlim] version:		1.10
[runlim] sample:		4054.5 time, 4071.0 real, 1721.2 MB
[runlim] sample:		4064.4 time, 4081.0 real, 1722.8 MB
[runlim] sample:		4073.8 time, 4091.0 real, 1684.7 MB
[runlim] sample:		4083.7 time, 4101.0 real, 1686.2 MB
[runlim] sample:		4093.7 time, 4111.0 real, 1688.0 MB
[runlim] sample:		4103.6 time, 4121.0 real, 1690.5 MB
[runlim] sample:		4113.5 time, 4131.0 real, 1692.5 MB
[runlim] sample:		4123.4 time, 4141.0 real, 1694.6 MB
[runlim] sample:		4133.4 time, 4151.0 real, 1695.8 MB
[runlim] sample:		4143.3 time, 4161.0 real, 1698.7 MB
[runlim] sample:		4153.0 time, 4171.0 real, 1679.5 MB
[runlim] sample:		4163.0 time, 4181.0 real, 1681.1 MB
[runlim] sample:		4172.9 time, 4191.0 real, 1684.1 MB
[runlim] sample:		4182.8 time, 4201.0 real, 1686.3 MB
[runlim] sample:		4192.7 time, 4211.0 real, 1687.0 MB
[runlim] sample:		4202.6 time, 4221.0 real, 1691.8 MB
[runlim] sample:		4212.5 time, 4231.0 real, 1693.6 MB
[runlim] sample:		4222.3 time, 4241.0 real, 1678.5 MB
[runlim] sample:		4232.2 time, 4251.0 real, 1681.6 MB
[runlim] sample:		4242.1 time, 4261.0 real, 1683.5 MB
[runlim] sample:		4251.9 time, 4271.0 real, 1655.8 MB
[runlim] sample:		4261.8 time, 4281.0 real, 1657.2 MB
[runlim] sample:		4271.7 time, 4291.0 real, 1660.6 MB
[runlim] sample:		4281.6 time, 4301.0 real, 1662.7 MB
[runlim] sample:		4291.5 time, 4311.0 real, 1664.6 MB
[runlim] sample:		4301.4 time, 4321.0 real, 1665.8 MB
[runlim] sample:		4311.4 time, 4331.0 real, 1667.1 MB
[runlim] sample:		4321.2 time, 4341.0 real, 1668.9 MB
[runlim] sample:		4331.2 time, 4351.0 real, 1670.1 MB
[runlim] sample:		4341.1 time, 4361.0 real, 1671.2 MB
[runlim] sample:		4350.8 time, 4371.0 real, 1644.9 MB
[runlim] sample:		4360.6 time, 4381.0 real, 1647.4 MB
[runlim] sample:		4370.6 time, 4391.0 real, 1648.9 MB
[runlim] sample:		4380.5 time, 4401.0 real, 1649.7 MB
[runlim] sample:		4390.4 time, 4411.0 real, 1650.9 MB
[runlim] sample:		4400.3 time, 4421.0 real, 1653.7 MB
[runlim] sample:		4408.7 time, 4431.0 real, 1512.4 MB
[runlim] sample:		4418.6 time, 4441.0 real, 1513.7 MB
[runlim] sample:		4428.5 time, 4451.0 real, 1515.6 MB
[runlim] sample:		4438.4 time, 4461.0 real, 1517.3 MB
[runlim] sample:		4448.3 time, 4471.0 real, 1518.5 MB
[runlim] sample:		4458.2 time, 4481.0 real, 1521.7 MB
[runlim] sample:		4468.1 time, 4491.0 real, 1523.8 MB
[runlim] sample:		4478.0 time, 4501.0 real, 1526.5 MB
[runlim] sample:		4487.9 time, 4511.0 real, 1528.6 MB
[runlim] sample:		4497.8 time, 4521.0 real, 1531.0 MB
[runlim] sample:		4507.5 time, 4531.0 real, 1541.8 MB
[runlim] sample:		4517.4 time, 4541.0 real, 1543.6 MB
[runlim] sample:		4527.3 time, 4551.0 real, 1545.4 MB
[runlim] sample:		4537.2 time, 4561.0 real, 1548.2 MB
[runlim] sample:		4547.1 time, 4571.0 real, 1549.8 MB
[runlim] sample:		4557.1 time, 4581.0 real, 1552.9 MB
[runlim] sample:		4566.9 time, 4591.0 real, 1557.7 MB
[runlim] sample:		4576.8 time, 4601.0 real, 1559.8 MB
[runlim] sample:		4586.7 time, 4611.0 real, 1561.6 MB
[runlim] sample:		4596.6 time, 4621.0 real, 1564.4 MB
[runlim] sample:		4606.5 time, 4631.0 real, 1566.7 MB
[runlim] sample:		4616.4 time, 4641.0 real, 1568.8 MB
[runlim] sample:		4626.4 time, 4651.0 real, 1570.4 MB
[runlim] sample:		4636.3 time, 4661.0 real, 1573.6 MB
[runlim] sample:		4646.2 time, 4671.0 real, 1575.7 MB
[runlim] sample:		4655.9 time, 4681.0 real, 1579.1 MB
[runlim] sample:		4657.8 time, 4691.0 real, 1600.4 MB
[runlim] sample:		4667.6 time, 4701.0 real, 1605.3 MB
[runlim] sample:		4677.6 time, 4711.0 real, 1606.1 MB
[runlim] sample:		4687.6 time, 4721.0 real, 1606.9 MB
[runlim] sample:		4697.5 time, 4731.0 real, 1607.3 MB
[runlim] sample:		4707.5 time, 4741.0 real, 1608.8 MB
[runlim] sample:		4717.1 time, 4751.0 real, 1598.3 MB
[runlim] sample:		4727.1 time, 4761.0 real, 1600.1 MB
[runlim] sample:		4737.0 time, 4771.0 real, 1600.8 MB
[runlim] sample:		4747.0 time, 4781.0 real, 1601.6 MB
[runlim] sample:		4756.9 time, 4791.0 real, 1602.3 MB
[runlim] sample:		4766.9 time, 4801.0 real, 1603.0 MB
[runlim] sample:		4776.9 time, 4811.0 real, 1603.5 MB
[runlim] sample:		4786.8 time, 4821.0 real, 1602.7 MB
[runlim] sample:		4796.8 time, 4831.0 real, 1603.5 MB
[runlim] sample:		4806.7 time, 4841.0 real, 1604.8 MB
[runlim] sample:		4816.7 time, 4851.0 real, 1605.7 MB
[runlim] sample:		4826.6 time, 4861.0 real, 1605.5 MB
[runlim] sample:		4836.6 time, 4871.0 real, 1606.2 MB
[runlim] sample:		4846.5 time, 4881.0 real, 1607.6 MB
[runlim] sample:		4856.4 time, 4891.0 real, 1604.0 MB
[runlim] sample:		4866.3 time, 4901.0 real, 1605.3 MB
[runlim] sample:		4876.3 time, 4911.0 real, 1607.5 MB
[runlim] sample:		4886.3 time, 4921.0 real, 1608.3 MB
[runlim] sample:		4896.2 time, 4931.0 real, 1609.5 MB
[runlim] sample:		4905.9 time, 4941.0 real, 1600.4 MB
[runlim] sample:		4915.9 time, 4951.0 real, 1601.4 MB
[runlim] sample:		4925.8 time, 4961.0 real, 1603.6 MB
[runlim] sample:		4935.8 time, 4971.0 real, 1604.8 MB
[runlim] sample:		4945.8 time, 4981.0 real, 1606.0 MB
[runlim] sample:		4955.7 time, 4991.0 real, 1606.9 MB
[runlim] sample:		4965.7 time, 5001.0 real, 1607.9 MB
[runlim] sample:		4975.6 time, 5011.0 real, 1614.3 MB
[runlim] sample:		4985.6 time, 5021.0 real, 1615.2 MB
[runlim] sample:		4995.5 time, 5031.0 real, 1615.6 MB
[runlim] sample:		5005.4 time, 5041.0 real, 1616.6 MB
[runlim] sample:		5015.3 time, 5051.0 real, 1617.8 MB
[runlim] sample:		5025.3 time, 5061.0 real, 1619.1 MB
[runlim] sample:		5035.3 time, 5071.0 real, 1621.3 MB
[runlim] sample:		5045.2 time, 5081.0 real, 1622.3 MB
[runlim] sample:		5055.2 time, 5091.0 real, 1624.0 MB
[runlim] sample:		5065.1 time, 5101.0 real, 1624.9 MB
[runlim] sample:		5075.0 time, 5111.0 real, 1624.8 MB
[runlim] sample:		5085.0 time, 5121.0 real, 1625.5 MB
[runlim] sample:		5095.0 time, 5131.0 real, 1622.0 MB
[runlim] sample:		5104.3 time, 5141.0 real, 1599.2 MB
[runlim] sample:		5114.2 time, 5151.0 real, 1600.0 MB
[runlim] sample:		5124.2 time, 5161.0 real, 1600.9 MB
[runlim] sample:		5134.2 time, 5171.0 real, 1601.7 MB
[runlim] sample:		5144.1 time, 5181.0 real, 1602.4 MB
[runlim] sample:		5154.1 time, 5191.0 real, 1603.1 MB
[runlim] sample:		5164.0 time, 5201.0 real, 1604.1 MB
[runlim] sample:		5173.9 time, 5211.0 real, 1605.2 MB
[runlim] sample:		5183.9 time, 5221.0 real, 1602.7 MB
[runlim] sample:		5193.0 time, 5231.0 real, 1572.0 MB
[runlim] sample:		5201.4 time, 5241.0 real, 1538.4 MB
[runlim] sample:		5209.4 time, 5251.0 real, 1507.3 MB
[runlim] sample:		5218.9 time, 5261.0 real, 1488.5 MB
[runlim] sample:		5228.1 time, 5271.0 real, 1489.2 MB
[runlim] sample:		5238.0 time, 5281.0 real, 1491.9 MB
[runlim] sample:		5247.9 time, 5291.0 real, 1495.0 MB
[runlim] sample:		5257.9 time, 5301.0 real, 1497.5 MB
[runlim] sample:		5267.8 time, 5311.0 real, 1499.1 MB
[runlim] sample:		5277.7 time, 5321.0 real, 1501.0 MB
[runlim] sample:		5287.6 time, 5331.0 real, 1503.2 MB
[runlim] sample:		5297.6 time, 5341.0 real, 1505.1 MB
[runlim] sample:		5307.4 time, 5351.0 real, 1507.5 MB
[runlim] sample:		5317.4 time, 5361.0 real, 1509.6 MB
[runlim] sample:		5327.3 time, 5371.0 real, 1513.3 MB
[runlim] sample:		5337.2 time, 5381.0 real, 1515.6 MB
[runlim] sample:		5347.1 time, 5391.0 real, 1517.5 MB
[runlim] sample:		5357.0 time, 5401.0 real, 1519.5 MB
[runlim] sample:		5366.9 time, 5411.0 real, 1521.6 MB
[runlim] sample:		5376.8 time, 5421.0 real, 1524.7 MB
[runlim] sample:		5386.7 time, 5431.0 real, 1527.7 MB
[runlim] sample:		5396.6 time, 5441.0 real, 1505.6 MB
[runlim] sample:		5406.5 time, 5451.0 real, 1508.2 MB
[runlim] sample:		5416.4 time, 5461.0 real, 1510.0 MB
[runlim] sample:		5426.3 time, 5471.0 real, 1512.5 MB
[runlim] sample:		5435.8 time, 5481.0 real, 1532.5 MB
[runlim] sample:		5445.7 time, 5491.0 real, 1533.9 MB
[runlim] sample:		5455.5 time, 5501.0 real, 1522.7 MB
[runlim] sample:		5465.4 time, 5511.0 real, 1526.6 MB
[runlim] sample:		5475.3 time, 5521.0 real, 1528.6 MB
[runlim] sample:		5485.3 time, 5531.0 real, 1530.1 MB
[runlim] sample:		5495.2 time, 5541.0 real, 1532.0 MB
[runlim] sample:		5505.1 time, 5551.0 real, 1533.3 MB
[runlim] sample:		5515.0 time, 5561.0 real, 1534.4 MB
[runlim] sample:		5524.9 time, 5571.0 real, 1536.8 MB
[runlim] sample:		5534.9 time, 5581.0 real, 1538.1 MB
[runlim] sample:		5544.7 time, 5591.0 real, 1533.4 MB
[runlim] sample:		5554.6 time, 5601.0 real, 1534.8 MB
[runlim] sample:		5564.5 time, 5611.0 real, 1536.0 MB
[runlim] sample:		5574.4 time, 5621.0 real, 1537.5 MB
[runlim] sample:		5584.4 time, 5631.0 real, 1538.3 MB
[runlim] sample:		5594.3 time, 5641.0 real, 1540.5 MB
[runlim] sample:		5604.2 time, 5651.0 real, 1541.7 MB
[runlim] sample:		5614.1 time, 5661.0 real, 1543.7 MB
[runlim] sample:		5624.0 time, 5671.0 real, 1545.8 MB
[runlim] sample:		5632.4 time, 5681.0 real, 1440.4 MB
[runlim] sample:		5642.3 time, 5691.0 real, 1441.6 MB
[runlim] sample:		5652.2 time, 5701.0 real, 1444.6 MB
[runlim] sample:		5662.0 time, 5711.0 real, 1448.4 MB
[runlim] sample:		5671.9 time, 5721.0 real, 1450.4 MB
[runlim] sample:		5681.8 time, 5731.0 real, 1453.1 MB
[runlim] sample:		5691.7 time, 5741.0 real, 1456.2 MB
[runlim] sample:		5701.6 time, 5751.0 real, 1459.8 MB
[runlim] sample:		5711.4 time, 5761.0 real, 1464.0 MB
[runlim] sample:		5721.3 time, 5771.0 real, 1466.7 MB
[runlim] sample:		5731.2 time, 5781.0 real, 1469.8 MB
[runlim] sample:		5741.1 time, 5791.0 real, 1473.2 MB
[runlim] sample:		5751.0 time, 5801.0 real, 1477.1 MB
[runlim] sample:		5760.9 time, 5811.0 real, 1479.5 MB
[runlim] sample:		5770.8 time, 5821.0 real, 1481.8 MB
[runlim] sample:		5780.7 time, 5831.0 real, 1484.4 MB
[runlim] sample:		5790.6 time, 5841.0 real, 1487.2 MB
[runlim] sample:		5800.5 time, 5851.0 real, 1489.5 MB
[runlim] sample:		5810.4 time, 5861.0 real, 1492.2 MB
[runlim] sample:		5820.2 time, 5871.0 real, 1496.6 MB
[runlim] sample:		5830.1 time, 5881.0 real, 1498.9 MB
[runlim] sample:		5840.1 time, 5891.0 real, 1501.7 MB
[runlim] sample:		5849.9 time, 5901.0 real, 1505.3 MB
[runlim] sample:		5859.8 time, 5911.0 real, 1507.9 MB
[runlim] sample:		5869.8 time, 5921.0 real, 1510.2 MB
[runlim] sample:		5879.6 time, 5931.0 real, 1512.7 MB
[runlim] sample:		5889.5 time, 5941.0 real, 1515.3 MB
[runlim] sample:		5899.4 time, 5951.0 real, 1517.1 MB
[runlim] sample:		5909.3 time, 5961.0 real, 1520.2 MB
[runlim] sample:		5919.2 time, 5971.0 real, 1521.7 MB
[runlim] sample:		5929.1 time, 5981.0 real, 1523.7 MB
[runlim] sample:		5939.0 time, 5991.0 real, 1525.1 MB
[runlim] sample:		5948.5 time, 6001.0 real, 1534.1 MB
[runlim] sample:		5957.4 time, 6011.0 real, 1526.9 MB
[runlim] sample:		5967.3 time, 6021.0 real, 1528.9 MB
[runlim] sample:		5977.2 time, 6031.0 real, 1529.7 MB
[runlim] sample:		5987.1 time, 6041.0 real, 1531.3 MB
[runlim] sample:		5997.0 time, 6051.0 real, 1532.1 MB
[runlim] sample:		6006.9 time, 6061.0 real, 1533.3 MB
[runlim] sample:		6016.8 time, 6071.0 real, 1534.3 MB
[runlim] sample:		6026.7 time, 6081.0 real, 1536.1 MB
[runlim] sample:		6036.6 time, 6091.0 real, 1537.4 MB
[runlim] sample:		6046.5 time, 6101.0 real, 1540.2 MB
[runlim] sample:		6056.4 time, 6111.0 real, 1542.4 MB
[runlim] sample:		6066.3 time, 6121.0 real, 1546.1 MB
[runlim] sample:		6076.2 time, 6131.0 real, 1548.4 MB
[runlim] sample:		6086.1 time, 6141.0 real, 1550.5 MB
[runlim] sample:		6096.1 time, 6151.0 real, 1552.6 MB
[runlim] sample:		6105.9 time, 6161.0 real, 1555.3 MB
[runlim] sample:		6115.7 time, 6171.0 real, 1537.3 MB
[runlim] sample:		6125.6 time, 6181.0 real, 1541.6 MB
[runlim] sample:		6135.5 time, 6191.0 real, 1544.8 MB
[runlim] sample:		6145.4 time, 6201.0 real, 1547.0 MB
[runlim] sample:		6155.3 time, 6211.0 real, 1549.1 MB
[runlim] sample:		6165.2 time, 6221.0 real, 1551.7 MB
[runlim] sample:		6175.1 time, 6231.0 real, 1554.7 MB
[runlim] sample:		6185.0 time, 6241.0 real, 1556.3 MB
[runlim] sample:		6194.9 time, 6251.0 real, 1559.9 MB
[runlim] sample:		6204.8 time, 6261.0 real, 1561.9 MB
[runlim] sample:		6214.7 time, 6271.0 real, 1564.6 MB
[runlim] sample:		6224.6 time, 6281.0 real, 1567.9 MB
[runlim] sample:		6234.5 time, 6291.0 real, 1570.1 MB
[runlim] sample:		6244.5 time, 6301.0 real, 1571.7 MB
[runlim] sample:		6254.4 time, 6311.0 real, 1573.8 MB
[runlim] sample:		6264.3 time, 6321.0 real, 1576.7 MB
[runlim] sample:		6274.2 time, 6331.0 real, 1579.1 MB
[runlim] sample:		6283.8 time, 6341.0 real, 1558.5 MB
[runlim] sample:		6293.7 time, 6351.0 real, 1561.4 MB
[runlim] sample:		6303.6 time, 6361.0 real, 1564.3 MB
[runlim] sample:		6313.1 time, 6371.0 real, 1574.8 MB
[runlim] sample:		6323.0 time, 6381.0 real, 1575.8 MB
[runlim] sample:		6332.9 time, 6391.0 real, 1577.5 MB
[runlim] sample:		6342.8 time, 6401.0 real, 1579.0 MB
[runlim] sample:		6352.8 time, 6411.0 real, 1581.2 MB
[runlim] sample:		6362.7 time, 6421.0 real, 1582.5 MB
[runlim] sample:		6372.6 time, 6431.0 real, 1584.0 MB
[runlim] sample:		6382.5 time, 6441.0 real, 1584.9 MB
[runlim] sample:		6392.4 time, 6451.0 real, 1586.9 MB
[runlim] sample:		6402.3 time, 6461.0 real, 1587.8 MB
[runlim] sample:		6412.2 time, 6471.0 real, 1590.7 MB
[runlim] sample:		6422.1 time, 6481.0 real, 1592.2 MB
[runlim] sample:		6432.0 time, 6491.0 real, 1593.5 MB
[runlim] sample:		6441.9 time, 6501.0 real, 1594.6 MB
[runlim] sample:		6451.8 time, 6511.0 real, 1597.0 MB
[runlim] sample:		6461.7 time, 6521.0 real, 1598.9 MB
[runlim] sample:		6471.6 time, 6531.0 real, 1600.8 MB
[runlim] sample:		6481.6 time, 6541.0 real, 1603.1 MB
[runlim] sample:		6491.5 time, 6551.0 real, 1605.0 MB
[runlim] sample:		6501.4 time, 6561.0 real, 1607.4 MB
[runlim] sample:		6511.3 time, 6571.0 real, 1610.6 MB
[runlim] sample:		6521.2 time, 6581.0 real, 1612.3 MB
[runlim] sample:		6530.9 time, 6591.0 real, 1601.6 MB
[runlim] sample:		6540.9 time, 6601.0 real, 1603.6 MB
[runlim] sample:		6550.8 time, 6611.0 real, 1606.6 MB
[runlim] sample:		6560.7 time, 6621.0 real, 1609.1 MB
[runlim] sample:		6570.3 time, 6631.0 real, 1619.9 MB
[runlim] sample:		6580.2 time, 6641.0 real, 1622.4 MB
[runlim] sample:		6590.2 time, 6651.0 real, 1624.2 MB
[runlim] sample:		6600.1 time, 6661.0 real, 1626.7 MB
[runlim] sample:		6610.0 time, 6671.0 real, 1629.5 MB
[runlim] sample:		6620.0 time, 6681.0 real, 1631.1 MB
[runlim] sample:		6629.9 time, 6691.0 real, 1633.0 MB
[runlim] sample:		6639.8 time, 6701.0 real, 1624.5 MB
[runlim] sample:		6649.7 time, 6711.0 real, 1627.9 MB
[runlim] sample:		6659.6 time, 6721.0 real, 1630.2 MB
[runlim] sample:		6669.5 time, 6731.0 real, 1632.8 MB
[runlim] sample:		6679.4 time, 6741.0 real, 1634.8 MB
[runlim] sample:		6689.4 time, 6751.0 real, 1636.8 MB
[runlim] sample:		6699.3 time, 6761.0 real, 1638.6 MB
[runlim] sample:		6709.2 time, 6771.0 real, 1641.3 MB
[runlim] sample:		6719.1 time, 6781.0 real, 1643.7 MB
[runlim] sample:		6729.0 time, 6791.0 real, 1642.6 MB
[runlim] sample:		6738.9 time, 6801.0 real, 1643.5 MB
[runlim] sample:		6748.8 time, 6811.0 real, 1645.0 MB
[runlim] sample:		6758.8 time, 6821.0 real, 1645.9 MB
[runlim] sample:		6768.7 time, 6831.0 real, 1647.9 MB
[runlim] sample:		6778.6 time, 6841.0 real, 1649.3 MB
[runlim] sample:		6788.5 time, 6851.0 real, 1651.4 MB
[runlim] sample:		6798.4 time, 6861.0 real, 1652.8 MB
[runlim] sample:		6808.4 time, 6871.0 real, 1654.0 MB
[runlim] sample:		6818.3 time, 6881.0 real, 1655.8 MB
[runlim] sample:		6826.9 time, 6891.0 real, 1605.3 MB
[runlim] sample:		6836.5 time, 6901.0 real, 1616.3 MB
[runlim] sample:		6846.4 time, 6911.0 real, 1617.1 MB
[runlim] sample:		6856.3 time, 6921.0 real, 1618.3 MB
[runlim] sample:		6866.2 time, 6931.0 real, 1619.2 MB
[runlim] sample:		6876.1 time, 6941.0 real, 1622.0 MB
[runlim] sample:		6886.1 time, 6951.0 real, 1625.0 MB
[runlim] sample:		6896.0 time, 6961.0 real, 1626.8 MB
[runlim] sample:		6905.9 time, 6971.0 real, 1628.8 MB
[runlim] sample:		6915.8 time, 6981.0 real, 1632.1 MB
[runlim] sample:		6925.7 time, 6991.0 real, 1635.3 MB
[runlim] sample:		6935.7 time, 7001.0 real, 1638.0 MB
[runlim] sample:		6945.6 time, 7011.0 real, 1640.1 MB
[runlim] sample:		6955.5 time, 7021.0 real, 1642.1 MB
[runlim] sample:		6965.4 time, 7031.0 real, 1645.0 MB
[runlim] sample:		6975.4 time, 7041.0 real, 1647.2 MB
[runlim] sample:		6985.3 time, 7051.0 real, 1649.1 MB
[runlim] sample:		6995.2 time, 7061.0 real, 1653.0 MB
[runlim] sample:		7005.1 time, 7071.0 real, 1655.1 MB
[runlim] sample:		7015.1 time, 7081.0 real, 1656.9 MB
[runlim] sample:		7025.0 time, 7091.0 real, 1658.7 MB
[runlim] sample:		7034.9 time, 7101.0 real, 1660.7 MB
[runlim] sample:		7044.8 time, 7111.0 real, 1664.5 MB
[runlim] sample:		7054.7 time, 7121.0 real, 1666.5 MB
[runlim] sample:		7064.6 time, 7131.0 real, 1668.7 MB
[runlim] sample:		7074.6 time, 7141.0 real, 1670.6 MB
[runlim] sample:		7084.5 time, 7151.0 real, 1672.6 MB
[runlim] sample:		7094.4 time, 7161.0 real, 1675.0 MB
[runlim] sample:		7104.3 time, 7171.0 real, 1677.9 MB
[runlim] sample:		7114.2 time, 7181.0 real, 1680.1 MB
[runlim] sample:		7124.2 time, 7191.0 real, 1681.6 MB
[runlim] sample:		7134.1 time, 7201.0 real, 1683.0 MB
[runlim] sample:		7143.4 time, 7211.0 real, 1685.0 MB
[runlim] sample:		7153.3 time, 7221.0 real, 1686.0 MB
[runlim] sample:		7163.2 time, 7231.0 real, 1687.4 MB
[runlim] sample:		7173.2 time, 7241.0 real, 1688.4 MB
[runlim] sample:		7183.1 time, 7251.0 real, 1689.3 MB
[runlim] sample:		7193.0 time, 7261.0 real, 1690.1 MB
[runlim] sample:		7202.9 time, 7271.0 real, 1691.5 MB
[runlim] sample:		7212.6 time, 7281.0 real, 1678.4 MB
[runlim] sample:		7222.5 time, 7291.0 real, 1680.6 MB
[runlim] sample:		7232.4 time, 7301.0 real, 1681.7 MB
[runlim] sample:		7242.3 time, 7311.0 real, 1684.1 MB
[runlim] sample:		7252.2 time, 7321.0 real, 1685.1 MB
[runlim] sample:		7262.1 time, 7331.0 real, 1687.6 MB
[runlim] sample:		7272.0 time, 7341.0 real, 1688.6 MB
[runlim] sample:		7281.9 time, 7351.0 real, 1691.1 MB
[runlim] sample:		7291.7 time, 7361.0 real, 1690.5 MB
[runlim] sample:		7301.6 time, 7371.0 real, 1692.4 MB
[runlim] sample:		7311.6 time, 7381.0 real, 1694.6 MB
[runlim] sample:		7321.5 time, 7391.0 real, 1697.2 MB
[runlim] sample:		7331.4 time, 7401.0 real, 1699.8 MB
[runlim] sample:		7341.3 time, 7411.0 real, 1701.4 MB
[runlim] sample:		7351.1 time, 7421.0 real, 1694.2 MB
[runlim] sample:		7361.0 time, 7431.0 real, 1696.6 MB
[runlim] sample:		7370.9 time, 7441.0 real, 1699.8 MB
[runlim] sample:		7380.9 time, 7451.0 real, 1701.5 MB
[runlim] sample:		7390.8 time, 7461.0 real, 1704.3 MB
[runlim] sample:		7400.5 time, 7471.0 real, 1688.2 MB
[runlim] sample:		7409.5 time, 7481.0 real, 1627.6 MB
[runlim] sample:		7419.5 time, 7491.0 real, 1630.2 MB
[runlim] sample:		7429.4 time, 7501.0 real, 1633.5 MB
[runlim] sample:		7439.3 time, 7511.0 real, 1635.7 MB
[runlim] sample:		7449.2 time, 7521.0 real, 1638.0 MB
[runlim] sample:		7459.1 time, 7531.0 real, 1640.6 MB
[runlim] sample:		7469.0 time, 7541.0 real, 1644.4 MB
[runlim] sample:		7478.9 time, 7551.0 real, 1647.4 MB
[runlim] sample:		7488.8 time, 7561.0 real, 1650.2 MB
[runlim] sample:		7498.7 time, 7571.0 real, 1652.2 MB
[runlim] sample:		7508.6 time, 7581.0 real, 1654.9 MB
[runlim] sample:		7518.5 time, 7591.0 real, 1657.4 MB
[runlim] sample:		7528.4 time, 7601.0 real, 1659.0 MB
[runlim] sample:		7538.3 time, 7611.0 real, 1661.2 MB
[runlim] sample:		7548.2 time, 7621.0 real, 1663.1 MB
[runlim] sample:		7558.1 time, 7631.0 real, 1665.0 MB
[runlim] sample:		7568.1 time, 7641.0 real, 1666.1 MB
[runlim] sample:		7578.0 time, 7651.0 real, 1667.6 MB
[runlim] sample:		7587.9 time, 7661.0 real, 1668.6 MB
[runlim] sample:		7597.9 time, 7671.0 real, 1670.4 MB
[runlim] sample:		7607.8 time, 7681.0 real, 1671.9 MB
[runlim] sample:		7617.7 time, 7691.0 real, 1673.1 MB
[runlim] sample:		7627.2 time, 7701.0 real, 1683.7 MB
[runlim] sample:		7637.1 time, 7711.0 real, 1685.1 MB
[runlim] sample:		7647.1 time, 7721.0 real, 1686.6 MB
[runlim] sample:		7656.9 time, 7731.0 real, 1688.0 MB
[runlim] sample:		7666.9 time, 7741.0 real, 1689.2 MB
[runlim] sample:		7676.7 time, 7751.0 real, 1658.6 MB
[runlim] sample:		7686.6 time, 7761.0 real, 1661.1 MB
[runlim] sample:		7696.5 time, 7771.0 real, 1664.7 MB
[runlim] sample:		7706.4 time, 7781.0 real, 1667.4 MB
[runlim] sample:		7716.3 time, 7791.0 real, 1671.5 MB
[runlim] sample:		7726.2 time, 7801.0 real, 1673.8 MB
[runlim] sample:		7736.1 time, 7811.0 real, 1676.2 MB
[runlim] sample:		7746.0 time, 7821.0 real, 1678.5 MB
[runlim] sample:		7756.0 time, 7831.0 real, 1680.1 MB
[runlim] sample:		7764.3 time, 7841.0 real, 1306.8 MB
[runlim] sample:		7771.8 time, 7851.0 real, 1298.9 MB
[runlim] sample:		7779.9 time, 7861.0 real, 1304.9 MB
[runlim] sample:		7787.9 time, 7871.0 real, 1179.0 MB
[runlim] sample:		7796.5 time, 7881.0 real, 1000.3 MB
[runlim] sample:		7804.2 time, 7891.0 real, 591.4 MB
[runlim] sample:		7813.5 time, 7901.0 real, 601.8 MB
[runlim] sample:		7821.6 time, 7911.0 real, 360.9 MB
[runlim] sample:		7829.7 time, 7921.0 real, 340.5 MB
[runlim] sample:		7839.2 time, 7931.0 real, 352.3 MB
[runlim] sample:		7847.7 time, 7941.0 real, 378.5 MB
[runlim] sample:		7856.9 time, 7951.0 real, 393.5 MB
[runlim] sample:		7866.2 time, 7961.0 real, 404.8 MB
[runlim] sample:		7875.4 time, 7971.0 real, 419.2 MB
[runlim] sample:		7884.7 time, 7981.0 real, 431.9 MB
[runlim] sample:		7893.7 time, 7991.0 real, 448.1 MB
[runlim] sample:		7903.0 time, 8001.0 real, 460.4 MB
[runlim] sample:		7912.3 time, 8011.0 real, 473.0 MB
[runlim] sample:		7921.1 time, 8021.0 real, 494.4 MB
[runlim] sample:		7930.4 time, 8031.0 real, 507.3 MB
[runlim] sample:		7939.9 time, 8041.0 real, 514.5 MB
[runlim] sample:		7949.3 time, 8051.0 real, 524.9 MB
[runlim] sample:		7958.7 time, 8061.0 real, 535.4 MB
[runlim] sample:		7968.1 time, 8071.0 real, 545.8 MB
[runlim] sample:		7977.5 time, 8081.0 real, 556.5 MB
[runlim] sample:		7987.0 time, 8091.0 real, 564.4 MB
[runlim] sample:		7996.0 time, 8101.0 real, 583.1 MB
[runlim] sample:		8005.5 time, 8111.0 real, 592.9 MB
[runlim] sample:		8014.9 time, 8121.0 real, 602.2 MB
[runlim] sample:		8019.6 time, 8131.0 real, 713.9 MB
[runlim] sample:		8029.1 time, 8141.0 real, 720.3 MB
[runlim] sample:		8038.5 time, 8151.0 real, 730.4 MB
[runlim] sample:		8048.0 time, 8161.0 real, 738.3 MB
[runlim] sample:		8057.4 time, 8171.0 real, 748.0 MB
[runlim] sample:		8067.0 time, 8181.0 real, 754.5 MB
[runlim] sample:		8076.5 time, 8191.0 real, 763.3 MB
[runlim] sample:		8086.1 time, 8201.0 real, 769.2 MB
[runlim] sample:		8095.5 time, 8211.0 real, 778.8 MB
[runlim] sample:		8105.1 time, 8221.0 real, 784.9 MB
[runlim] sample:		8114.7 time, 8231.0 real, 791.2 MB
[runlim] sample:		8124.2 time, 8241.0 real, 799.7 MB
[runlim] sample:		8133.5 time, 8251.0 real, 811.6 MB
[runlim] sample:		8143.2 time, 8261.0 real, 818.5 MB
[runlim] sample:		8152.7 time, 8271.0 real, 826.8 MB
[runlim] sample:		8162.2 time, 8281.0 real, 834.8 MB
[runlim] sample:		8171.8 time, 8291.0 real, 843.0 MB
[runlim] sample:		8181.3 time, 8301.0 real, 852.3 MB
