** counterSharp **
[runlim] version:		1.10
[runlim] sample:		3682.2 time, 4120.8 real, 638.0 MB
[runlim] sample:		3688.2 time, 4130.8 real, 643.2 MB
[runlim] sample:		3695.6 time, 4140.8 real, 636.8 MB
[runlim] sample:		3703.9 time, 4150.8 real, 620.1 MB
[runlim] sample:		3712.4 time, 4160.9 real, 596.6 MB
[runlim] sample:		3720.9 time, 4170.8 real, 583.0 MB
[runlim] sample:		3728.7 time, 4180.8 real, 576.4 MB
[runlim] sample:		3737.8 time, 4190.8 real, 563.4 MB
[runlim] sample:		3747.2 time, 4200.8 real, 552.9 MB
[runlim] sample:		3755.7 time, 4210.9 real, 538.3 MB
[runlim] sample:		3764.6 time, 4220.8 real, 537.0 MB
[runlim] sample:		3773.6 time, 4230.8 real, 528.1 MB
[runlim] sample:		3781.7 time, 4240.9 real, 519.1 MB
[runlim] sample:		3790.5 time, 4250.8 real, 516.7 MB
[runlim] sample:		3799.3 time, 4260.8 real, 515.6 MB
[runlim] sample:		3807.6 time, 4270.8 real, 514.4 MB
[runlim] sample:		3815.7 time, 4280.8 real, 512.9 MB
[runlim] sample:		3823.5 time, 4290.8 real, 513.7 MB
[runlim] sample:		3832.6 time, 4300.8 real, 510.5 MB
[runlim] sample:		3840.3 time, 4310.8 real, 515.9 MB
[runlim] sample:		3849.4 time, 4320.8 real, 520.1 MB
[runlim] sample:		3858.1 time, 4330.8 real, 528.3 MB
[runlim] sample:		3865.9 time, 4340.8 real, 527.8 MB
[runlim] sample:		3874.9 time, 4350.8 real, 503.0 MB
[runlim] sample:		3883.8 time, 4360.8 real, 496.6 MB
[runlim] sample:		3892.6 time, 4370.8 real, 471.0 MB
[runlim] sample:		3901.1 time, 4380.8 real, 455.3 MB
[runlim] sample:		3910.2 time, 4390.8 real, 429.4 MB
[runlim] sample:		3917.3 time, 4400.8 real, 440.9 MB
[runlim] sample:		3921.0 time, 4410.8 real, 498.4 MB
[runlim] sample:		3930.4 time, 4420.8 real, 499.8 MB
[runlim] sample:		3938.5 time, 4430.8 real, 499.3 MB
[runlim] sample:		3947.2 time, 4440.8 real, 499.3 MB
[runlim] sample:		3955.7 time, 4450.8 real, 497.1 MB
[runlim] sample:		3964.7 time, 4460.8 real, 502.1 MB
[runlim] sample:		3973.2 time, 4470.8 real, 503.5 MB
[runlim] sample:		3982.5 time, 4480.8 real, 507.3 MB
[runlim] sample:		3991.9 time, 4490.8 real, 512.5 MB
[runlim] sample:		3999.9 time, 4500.8 real, 516.2 MB
[runlim] sample:		4009.1 time, 4510.8 real, 516.9 MB
[runlim] sample:		4017.5 time, 4520.8 real, 521.0 MB
[runlim] sample:		4026.0 time, 4530.8 real, 523.4 MB
[runlim] sample:		4034.6 time, 4540.8 real, 529.4 MB
[runlim] sample:		4042.7 time, 4550.9 real, 531.2 MB
[runlim] sample:		4050.1 time, 4560.9 real, 544.0 MB
[runlim] sample:		4058.0 time, 4570.9 real, 545.8 MB
[runlim] sample:		4066.5 time, 4580.9 real, 551.1 MB
[runlim] sample:		4074.2 time, 4590.8 real, 543.0 MB
[runlim] sample:		4082.4 time, 4600.8 real, 536.8 MB
[runlim] sample:		4091.0 time, 4610.8 real, 526.2 MB
[runlim] sample:		4099.4 time, 4620.8 real, 509.8 MB
[runlim] sample:		4107.8 time, 4630.9 real, 501.1 MB
[runlim] sample:		4116.4 time, 4640.8 real, 496.7 MB
[runlim] sample:		4125.1 time, 4650.8 real, 490.1 MB
[runlim] sample:		4133.1 time, 4660.8 real, 484.6 MB
[runlim] sample:		4141.8 time, 4670.8 real, 476.4 MB
[runlim] sample:		4151.0 time, 4680.8 real, 478.2 MB
[runlim] sample:		4160.1 time, 4690.8 real, 481.0 MB
[runlim] sample:		4169.5 time, 4700.8 real, 477.1 MB
[runlim] sample:		4178.8 time, 4710.8 real, 480.3 MB
[runlim] sample:		4188.1 time, 4720.8 real, 485.1 MB
[runlim] sample:		4197.5 time, 4730.8 real, 491.2 MB
[runlim] sample:		4206.5 time, 4740.8 real, 495.5 MB
[runlim] sample:		4215.1 time, 4750.8 real, 499.4 MB
[runlim] sample:		4224.1 time, 4760.8 real, 497.2 MB
[runlim] sample:		4233.6 time, 4770.8 real, 504.5 MB
[runlim] sample:		4241.5 time, 4780.8 real, 507.9 MB
[runlim] sample:		4248.9 time, 4790.9 real, 512.2 MB
[runlim] sample:		4253.9 time, 4800.8 real, 525.3 MB
[runlim] sample:		4259.2 time, 4810.9 real, 544.6 MB
[runlim] sample:		4267.5 time, 4820.8 real, 536.9 MB
[runlim] sample:		4276.0 time, 4830.8 real, 533.8 MB
[runlim] sample:		4283.8 time, 4840.9 real, 525.2 MB
[runlim] sample:		4292.3 time, 4850.9 real, 524.4 MB
[runlim] sample:		4300.7 time, 4860.8 real, 512.3 MB
[runlim] sample:		4309.3 time, 4870.9 real, 513.5 MB
[runlim] sample:		4317.1 time, 4880.8 real, 513.9 MB
[runlim] sample:		4325.8 time, 4890.8 real, 515.1 MB
[runlim] sample:		4334.9 time, 4900.8 real, 515.5 MB
[runlim] sample:		4343.4 time, 4910.8 real, 511.0 MB
[runlim] sample:		4352.5 time, 4920.8 real, 509.3 MB
[runlim] sample:		4361.5 time, 4930.8 real, 508.1 MB
[runlim] sample:		4370.7 time, 4940.8 real, 515.8 MB
[runlim] sample:		4379.9 time, 4950.8 real, 511.5 MB
[runlim] sample:		4389.0 time, 4960.8 real, 508.7 MB
[runlim] sample:		4397.9 time, 4970.8 real, 516.2 MB
[runlim] sample:		4407.3 time, 4980.8 real, 516.7 MB
[runlim] sample:		4416.3 time, 4990.8 real, 517.2 MB
[runlim] sample:		4424.3 time, 5000.8 real, 511.8 MB
[runlim] sample:		4433.2 time, 5010.8 real, 504.6 MB
[runlim] sample:		4441.5 time, 5020.8 real, 507.0 MB
[runlim] sample:		4449.3 time, 5030.8 real, 511.4 MB
[runlim] sample:		4457.1 time, 5040.8 real, 520.6 MB
[runlim] sample:		4465.0 time, 5050.8 real, 510.9 MB
[runlim] sample:		4472.9 time, 5060.8 real, 485.8 MB
[runlim] sample:		4481.0 time, 5070.8 real, 475.8 MB
[runlim] sample:		4489.5 time, 5080.8 real, 466.6 MB
[runlim] sample:		4497.4 time, 5090.8 real, 462.9 MB
[runlim] sample:		4505.1 time, 5100.8 real, 456.1 MB
[runlim] sample:		4513.1 time, 5110.8 real, 450.7 MB
[runlim] sample:		4521.7 time, 5120.8 real, 451.5 MB
[runlim] sample:		4530.3 time, 5130.8 real, 447.1 MB
[runlim] sample:		4539.3 time, 5140.8 real, 440.3 MB
[runlim] sample:		4548.8 time, 5150.8 real, 444.8 MB
[runlim] sample:		4558.1 time, 5160.8 real, 449.6 MB
[runlim] sample:		4567.4 time, 5170.8 real, 457.1 MB
[runlim] sample:		4576.8 time, 5180.8 real, 465.4 MB
[runlim] sample:		4585.7 time, 5190.8 real, 475.9 MB
[runlim] sample:		4595.1 time, 5200.8 real, 485.6 MB
[runlim] sample:		4604.6 time, 5210.8 real, 493.0 MB
[runlim] sample:		4613.8 time, 5220.8 real, 502.3 MB
[runlim] sample:		4623.1 time, 5230.8 real, 501.8 MB
[runlim] sample:		4630.9 time, 5240.8 real, 502.7 MB
[runlim] sample:		4638.0 time, 5250.8 real, 509.6 MB
[runlim] sample:		4645.7 time, 5260.8 real, 514.8 MB
[runlim] sample:		4653.5 time, 5270.8 real, 517.5 MB
[runlim] sample:		4662.0 time, 5280.8 real, 513.0 MB
[runlim] sample:		4668.8 time, 5290.8 real, 508.8 MB
[runlim] sample:		4676.5 time, 5300.8 real, 498.6 MB
[runlim] sample:		4685.0 time, 5310.8 real, 492.4 MB
[runlim] sample:		4693.1 time, 5320.8 real, 486.3 MB
[runlim] sample:		4701.6 time, 5330.8 real, 474.5 MB
[runlim] sample:		4710.4 time, 5340.8 real, 481.2 MB
[runlim] sample:		4718.5 time, 5350.8 real, 474.3 MB
[runlim] sample:		4721.4 time, 5360.8 real, 532.6 MB
[runlim] sample:		4728.6 time, 5370.8 real, 547.6 MB
[runlim] sample:		4737.3 time, 5380.8 real, 549.2 MB
[runlim] sample:		4746.3 time, 5390.8 real, 552.4 MB
[runlim] sample:		4755.1 time, 5400.8 real, 552.3 MB
[runlim] sample:		4763.2 time, 5410.8 real, 554.8 MB
[runlim] sample:		4772.6 time, 5420.8 real, 557.9 MB
[runlim] sample:		4781.8 time, 5430.8 real, 560.0 MB
[runlim] sample:		4790.4 time, 5440.8 real, 562.5 MB
[runlim] sample:		4799.8 time, 5450.8 real, 568.4 MB
[runlim] sample:		4808.8 time, 5460.9 real, 578.3 MB
[runlim] sample:		4818.2 time, 5470.8 real, 583.2 MB
[runlim] sample:		4826.3 time, 5480.8 real, 589.5 MB
[runlim] sample:		4834.9 time, 5490.8 real, 592.5 MB
[runlim] sample:		4842.8 time, 5500.8 real, 599.5 MB
[runlim] sample:		4850.2 time, 5510.8 real, 602.2 MB
[runlim] sample:		4857.9 time, 5520.8 real, 605.1 MB
[runlim] sample:		4865.7 time, 5530.8 real, 607.9 MB
[runlim] sample:		4873.9 time, 5540.8 real, 588.9 MB
[runlim] sample:		4882.8 time, 5550.8 real, 577.8 MB
[runlim] sample:		4889.2 time, 5560.8 real, 577.4 MB
[runlim] sample:		4897.2 time, 5570.8 real, 560.4 MB
[runlim] sample:		4905.5 time, 5580.8 real, 543.7 MB
[runlim] sample:		4914.1 time, 5590.8 real, 527.5 MB
[runlim] sample:		4922.2 time, 5600.8 real, 510.5 MB
[runlim] sample:		4931.2 time, 5610.8 real, 506.7 MB
[runlim] sample:		4940.2 time, 5620.8 real, 511.8 MB
[runlim] sample:		4948.8 time, 5630.8 real, 505.4 MB
[runlim] sample:		4957.1 time, 5640.8 real, 504.2 MB
[runlim] sample:		4966.2 time, 5650.8 real, 508.0 MB
[runlim] sample:		4975.4 time, 5660.8 real, 492.4 MB
[runlim] sample:		4984.5 time, 5670.8 real, 491.2 MB
[runlim] sample:		4993.8 time, 5680.8 real, 486.4 MB
[runlim] sample:		5002.9 time, 5690.8 real, 481.5 MB
[runlim] sample:		5011.2 time, 5700.9 real, 477.6 MB
[runlim] sample:		5020.0 time, 5710.8 real, 474.0 MB
[runlim] sample:		5028.1 time, 5720.8 real, 478.3 MB
[runlim] sample:		5036.3 time, 5730.8 real, 476.2 MB
[runlim] sample:		5044.9 time, 5740.8 real, 469.3 MB
[runlim] sample:		5053.5 time, 5750.8 real, 465.2 MB
[runlim] sample:		5060.6 time, 5760.8 real, 472.8 MB
[runlim] sample:		5067.9 time, 5770.8 real, 474.9 MB
[runlim] sample:		5075.9 time, 5780.8 real, 479.1 MB
[runlim] sample:		5083.5 time, 5790.8 real, 482.9 MB
[runlim] sample:		5090.8 time, 5800.8 real, 471.2 MB
[runlim] sample:		5097.8 time, 5810.8 real, 486.4 MB
[runlim] sample:		5106.3 time, 5820.8 real, 480.9 MB
[runlim] sample:		5114.8 time, 5830.8 real, 473.7 MB
[runlim] sample:		5124.2 time, 5840.8 real, 471.2 MB
[runlim] sample:		5132.8 time, 5850.8 real, 476.6 MB
[runlim] sample:		5141.5 time, 5860.8 real, 478.1 MB
[runlim] sample:		5150.2 time, 5870.8 real, 482.0 MB
[runlim] sample:		5159.2 time, 5880.8 real, 475.3 MB
[runlim] sample:		5168.2 time, 5890.8 real, 475.2 MB
[runlim] sample:		5177.5 time, 5900.8 real, 477.2 MB
[runlim] sample:		5185.9 time, 5910.9 real, 482.6 MB
[runlim] sample:		5193.5 time, 5920.8 real, 485.3 MB
[runlim] sample:		5202.2 time, 5930.8 real, 492.3 MB
[runlim] sample:		5211.3 time, 5940.8 real, 495.7 MB
[runlim] sample:		5220.8 time, 5950.8 real, 502.5 MB
[runlim] sample:		5229.7 time, 5960.8 real, 500.5 MB
[runlim] sample:		5238.8 time, 5970.8 real, 505.3 MB
[runlim] sample:		5246.1 time, 5980.8 real, 503.0 MB
[runlim] sample:		5251.6 time, 5990.8 real, 509.6 MB
[runlim] sample:		5259.1 time, 6000.8 real, 512.3 MB
[runlim] sample:		5265.2 time, 6010.8 real, 515.4 MB
[runlim] sample:		5274.0 time, 6020.8 real, 527.3 MB
[runlim] sample:		5281.5 time, 6030.8 real, 507.5 MB
[runlim] sample:		5290.4 time, 6040.8 real, 491.1 MB
[runlim] sample:		5298.5 time, 6050.8 real, 486.4 MB
[runlim] sample:		5307.0 time, 6060.8 real, 474.6 MB
[runlim] sample:		5315.9 time, 6070.8 real, 467.9 MB
[runlim] sample:		5324.6 time, 6080.8 real, 468.1 MB
[runlim] sample:		5332.2 time, 6090.9 real, 458.7 MB
[runlim] sample:		5339.9 time, 6100.8 real, 442.4 MB
[runlim] sample:		5346.5 time, 6110.8 real, 439.5 MB
[runlim] sample:		5352.1 time, 6120.8 real, 478.2 MB
[runlim] sample:		5358.9 time, 6130.8 real, 527.2 MB
[runlim] sample:		5367.9 time, 6140.8 real, 531.1 MB
[runlim] sample:		5377.0 time, 6150.8 real, 532.1 MB
[runlim] sample:		5385.5 time, 6160.8 real, 533.3 MB
[runlim] sample:		5393.9 time, 6170.8 real, 533.9 MB
[runlim] sample:		5402.5 time, 6180.8 real, 540.8 MB
[runlim] sample:		5410.2 time, 6190.8 real, 541.9 MB
[runlim] sample:		5418.0 time, 6200.8 real, 548.0 MB
[runlim] sample:		5426.1 time, 6210.8 real, 554.7 MB
[runlim] sample:		5434.2 time, 6220.8 real, 556.3 MB
[runlim] sample:		5442.2 time, 6230.8 real, 562.2 MB
[runlim] sample:		5449.9 time, 6240.8 real, 571.3 MB
[runlim] sample:		5458.0 time, 6250.8 real, 579.9 MB
[runlim] sample:		5466.1 time, 6260.8 real, 565.4 MB
[runlim] sample:		5473.5 time, 6270.8 real, 570.4 MB
[runlim] sample:		5481.9 time, 6280.8 real, 560.2 MB
[runlim] sample:		5489.8 time, 6290.8 real, 545.2 MB
[runlim] sample:		5497.4 time, 6300.8 real, 544.6 MB
[runlim] sample:		5505.1 time, 6310.8 real, 534.6 MB
[runlim] sample:		5512.0 time, 6320.8 real, 539.3 MB
[runlim] sample:		5518.8 time, 6330.8 real, 530.8 MB
[runlim] sample:		5526.9 time, 6340.8 real, 529.6 MB
[runlim] sample:		5535.7 time, 6350.8 real, 537.9 MB
[runlim] sample:		5543.4 time, 6360.9 real, 539.0 MB
[runlim] sample:		5551.2 time, 6370.8 real, 540.7 MB
[runlim] sample:		5559.8 time, 6380.8 real, 548.8 MB
[runlim] sample:		5568.6 time, 6390.8 real, 549.8 MB
[runlim] sample:		5577.2 time, 6400.8 real, 549.6 MB
[runlim] sample:		5584.9 time, 6410.8 real, 550.3 MB
[runlim] sample:		5592.0 time, 6420.8 real, 552.9 MB
[runlim] sample:		5598.6 time, 6430.8 real, 553.0 MB
[runlim] sample:		5606.4 time, 6440.8 real, 551.9 MB
[runlim] sample:		5614.4 time, 6450.8 real, 549.8 MB
[runlim] sample:		5619.6 time, 6460.8 real, 553.9 MB
[runlim] sample:		5625.5 time, 6470.8 real, 548.9 MB
[runlim] sample:		5631.6 time, 6480.8 real, 553.1 MB
[runlim] sample:		5637.6 time, 6490.8 real, 558.2 MB
[runlim] sample:		5646.1 time, 6500.8 real, 566.5 MB
[runlim] sample:		5655.4 time, 6510.8 real, 577.2 MB
[runlim] sample:		5664.6 time, 6520.8 real, 587.3 MB
[runlim] sample:		5674.0 time, 6530.8 real, 600.9 MB
[runlim] sample:		5683.5 time, 6540.8 real, 612.3 MB
[runlim] sample:		5692.4 time, 6550.8 real, 619.9 MB
[runlim] sample:		5701.5 time, 6560.8 real, 634.5 MB
[runlim] sample:		5710.6 time, 6570.8 real, 641.5 MB
[runlim] sample:		5719.0 time, 6580.8 real, 647.8 MB
[runlim] sample:		5728.4 time, 6590.8 real, 653.5 MB
[runlim] sample:		5738.0 time, 6600.8 real, 661.9 MB
[runlim] sample:		5747.5 time, 6610.8 real, 671.5 MB
[runlim] sample:		5756.5 time, 6620.8 real, 679.5 MB
[runlim] sample:		5765.9 time, 6630.8 real, 689.3 MB
[runlim] sample:		5775.4 time, 6640.8 real, 700.0 MB
[runlim] sample:		5784.9 time, 6650.8 real, 712.3 MB
[runlim] sample:		5794.4 time, 6660.8 real, 722.9 MB
[runlim] sample:		5801.6 time, 6670.8 real, 816.1 MB
[runlim] sample:		5811.2 time, 6680.8 real, 823.5 MB
[runlim] sample:		5820.5 time, 6690.8 real, 830.3 MB
[runlim] sample:		5829.5 time, 6700.8 real, 834.6 MB
[runlim] sample:		5839.0 time, 6710.8 real, 843.9 MB
[runlim] sample:		5848.6 time, 6720.8 real, 852.9 MB
[runlim] sample:		5858.2 time, 6730.8 real, 860.0 MB
[runlim] sample:		5867.6 time, 6740.8 real, 867.7 MB
[runlim] sample:		5877.2 time, 6750.8 real, 875.5 MB
[runlim] sample:		5886.7 time, 6760.8 real, 880.4 MB
[runlim] sample:		5895.9 time, 6770.8 real, 887.0 MB
[runlim] sample:		5905.4 time, 6780.8 real, 902.1 MB
[runlim] sample:		5915.0 time, 6790.8 real, 912.3 MB
[runlim] sample:		5924.5 time, 6800.8 real, 924.6 MB
[runlim] sample:		5934.1 time, 6810.8 real, 937.9 MB
[runlim] sample:		5943.7 time, 6820.8 real, 949.5 MB
[runlim] sample:		5953.4 time, 6830.8 real, 959.6 MB
[runlim] sample:		5963.1 time, 6840.8 real, 969.6 MB
[runlim] sample:		5972.6 time, 6850.8 real, 983.6 MB
[runlim] sample:		5980.9 time, 6860.8 real, 1038.6 MB
[runlim] sample:		5990.6 time, 6870.8 real, 1045.9 MB
[runlim] sample:		6000.3 time, 6880.8 real, 1056.1 MB
[runlim] sample:		6009.9 time, 6890.8 real, 1068.0 MB
[runlim] sample:		6019.6 time, 6900.8 real, 1075.4 MB
[runlim] sample:		6029.3 time, 6910.8 real, 1083.7 MB
[runlim] sample:		6038.9 time, 6920.8 real, 1093.5 MB
[runlim] sample:		6048.6 time, 6930.8 real, 1103.2 MB
[runlim] sample:		6058.2 time, 6940.8 real, 1115.0 MB
[runlim] sample:		6067.9 time, 6950.8 real, 1124.9 MB
[runlim] sample:		6077.5 time, 6960.8 real, 1134.5 MB
[runlim] sample:		6087.1 time, 6970.8 real, 1148.1 MB
[runlim] sample:		6096.8 time, 6980.8 real, 1155.6 MB
[runlim] sample:		6106.5 time, 6990.8 real, 1166.0 MB
[runlim] sample:		6115.6 time, 7000.8 real, 1195.8 MB
[runlim] sample:		6125.2 time, 7010.8 real, 1204.9 MB
[runlim] sample:		6134.9 time, 7020.8 real, 1213.3 MB
[runlim] sample:		6144.6 time, 7030.8 real, 1221.4 MB
[runlim] sample:		6154.2 time, 7040.8 real, 1233.0 MB
[runlim] sample:		6163.9 time, 7050.8 real, 1241.1 MB
[runlim] sample:		6173.3 time, 7060.8 real, 1261.5 MB
[runlim] sample:		6183.0 time, 7070.8 real, 1269.8 MB
[runlim] sample:		6192.6 time, 7080.8 real, 1279.3 MB
[runlim] sample:		6202.3 time, 7090.8 real, 1289.2 MB
[runlim] sample:		6212.1 time, 7100.8 real, 1295.2 MB
[runlim] sample:		6221.7 time, 7110.8 real, 1303.8 MB
[runlim] sample:		6231.3 time, 7120.8 real, 1315.5 MB
[runlim] sample:		6241.1 time, 7130.8 real, 1321.8 MB
[runlim] sample:		6250.7 time, 7140.8 real, 1331.9 MB
[runlim] sample:		6260.4 time, 7150.8 real, 1341.4 MB
[runlim] sample:		6270.2 time, 7160.8 real, 1348.5 MB
[runlim] sample:		6279.9 time, 7170.8 real, 1356.0 MB
[runlim] sample:		6289.6 time, 7180.8 real, 1362.3 MB
[runlim] sample:		6299.1 time, 7190.8 real, 1370.8 MB
[runlim] sample:		6308.7 time, 7200.8 real, 1376.9 MB
[runlim] sample:		6318.4 time, 7210.8 real, 1381.3 MB
[runlim] sample:		6327.5 time, 7220.8 real, 1405.9 MB
[runlim] sample:		6336.6 time, 7230.8 real, 1404.8 MB
[runlim] sample:		6345.7 time, 7240.8 real, 1401.5 MB
[runlim] sample:		6355.2 time, 7250.8 real, 1403.7 MB
[runlim] sample:		6364.7 time, 7260.8 real, 1404.3 MB
[runlim] sample:		6374.4 time, 7270.8 real, 1407.7 MB
[runlim] sample:		6384.0 time, 7280.8 real, 1413.0 MB
[runlim] sample:		6393.7 time, 7290.8 real, 1417.5 MB
[runlim] sample:		6403.4 time, 7300.8 real, 1422.0 MB
[runlim] sample:		6412.8 time, 7310.8 real, 1425.5 MB
[runlim] sample:		6422.4 time, 7320.8 real, 1429.4 MB
[runlim] sample:		6431.9 time, 7330.8 real, 1437.9 MB
[runlim] sample:		6441.5 time, 7340.8 real, 1442.8 MB
[runlim] sample:		6450.6 time, 7350.8 real, 1434.7 MB
[runlim] sample:		6459.9 time, 7361.7 real, 1438.7 MB
[runlim] sample:		6469.6 time, 7371.7 real, 1444.9 MB
[runlim] sample:		6479.3 time, 7381.7 real, 1453.5 MB
[runlim] sample:		6488.9 time, 7391.7 real, 1458.2 MB
[runlim] sample:		6498.6 time, 7401.7 real, 1463.0 MB
[runlim] sample:		6508.3 time, 7411.7 real, 1467.8 MB
[runlim] sample:		6518.0 time, 7421.7 real, 1473.0 MB
[runlim] sample:		6527.7 time, 7431.7 real, 1480.9 MB
[runlim] sample:		6537.5 time, 7441.7 real, 1487.2 MB
[runlim] sample:		6546.7 time, 7451.7 real, 1511.4 MB
[runlim] sample:		6556.4 time, 7461.7 real, 1516.6 MB
[runlim] sample:		6566.0 time, 7471.7 real, 1522.4 MB
[runlim] sample:		6575.6 time, 7481.7 real, 1528.5 MB
[runlim] sample:		6585.4 time, 7491.7 real, 1534.0 MB
[runlim] sample:		6595.1 time, 7501.7 real, 1542.5 MB
[runlim] sample:		6604.9 time, 7511.7 real, 1547.0 MB
[runlim] sample:		6614.4 time, 7521.7 real, 1560.8 MB
[runlim] sample:		6624.2 time, 7531.7 real, 1567.9 MB
[runlim] sample:		6633.9 time, 7541.7 real, 1572.5 MB
[runlim] sample:		6643.7 time, 7551.7 real, 1578.3 MB
[runlim] sample:		6653.4 time, 7561.7 real, 1584.8 MB
[runlim] sample:		6663.1 time, 7571.7 real, 1591.7 MB
[runlim] sample:		6672.9 time, 7581.7 real, 1596.3 MB
[runlim] sample:		6682.7 time, 7591.7 real, 1601.0 MB
[runlim] sample:		6692.4 time, 7601.7 real, 1605.2 MB
[runlim] sample:		6702.1 time, 7611.7 real, 1612.0 MB
[runlim] sample:		6711.9 time, 7621.7 real, 1615.9 MB
[runlim] sample:		6721.7 time, 7631.7 real, 1620.0 MB
[runlim] sample:		6731.4 time, 7641.7 real, 1626.4 MB
[runlim] sample:		6741.2 time, 7651.7 real, 1631.3 MB
[runlim] sample:		6750.9 time, 7661.7 real, 1635.8 MB
[runlim] sample:		6760.3 time, 7671.7 real, 1654.8 MB
[runlim] sample:		6770.2 time, 7681.7 real, 1658.4 MB
[runlim] sample:		6780.0 time, 7691.7 real, 1662.2 MB
[runlim] sample:		6789.9 time, 7701.7 real, 1665.5 MB
[runlim] sample:		6799.8 time, 7711.7 real, 1668.8 MB
[runlim] sample:		6809.6 time, 7721.7 real, 1672.4 MB
[runlim] sample:		6819.4 time, 7731.7 real, 1677.2 MB
[runlim] sample:		6829.2 time, 7741.7 real, 1681.2 MB
[runlim] sample:		6838.9 time, 7751.7 real, 1686.7 MB
[runlim] sample:		6848.2 time, 7761.7 real, 1705.5 MB
[runlim] sample:		6857.5 time, 7771.7 real, 1725.0 MB
[runlim] sample:		6866.6 time, 7781.7 real, 1749.8 MB
[runlim] sample:		6876.4 time, 7791.7 real, 1751.1 MB
[runlim] sample:		6886.2 time, 7801.7 real, 1753.0 MB
[runlim] sample:		6896.0 time, 7811.7 real, 1754.7 MB
[runlim] sample:		6905.8 time, 7821.7 real, 1756.9 MB
[runlim] sample:		6915.6 time, 7831.7 real, 1759.5 MB
[runlim] sample:		6925.4 time, 7841.7 real, 1761.2 MB
[runlim] sample:		6935.2 time, 7851.7 real, 1762.8 MB
[runlim] sample:		6945.0 time, 7861.7 real, 1764.2 MB
[runlim] sample:		6954.8 time, 7871.7 real, 1767.3 MB
[runlim] sample:		6964.6 time, 7881.7 real, 1769.1 MB
[runlim] sample:		6974.4 time, 7891.7 real, 1770.9 MB
[runlim] sample:		6984.2 time, 7901.7 real, 1773.3 MB
[runlim] sample:		6994.0 time, 7911.7 real, 1776.3 MB
[runlim] sample:		7003.9 time, 7921.7 real, 1780.5 MB
[runlim] sample:		7013.7 time, 7931.7 real, 1784.3 MB
[runlim] sample:		7023.4 time, 7941.7 real, 1787.8 MB
[runlim] sample:		7033.1 time, 7951.7 real, 1791.6 MB
[runlim] sample:		7042.9 time, 7961.7 real, 1794.0 MB
[runlim] sample:		7052.2 time, 7971.7 real, 1802.8 MB
[runlim] sample:		7061.9 time, 7981.7 real, 1769.0 MB
[runlim] sample:		7071.8 time, 7991.7 real, 1744.4 MB
[runlim] sample:		7081.4 time, 8001.7 real, 1697.5 MB
[runlim] sample:		7091.2 time, 8011.7 real, 1664.5 MB
[runlim] sample:		7100.9 time, 8021.7 real, 1622.8 MB
[runlim] sample:		7110.7 time, 8031.7 real, 1594.6 MB
[runlim] sample:		7120.4 time, 8041.7 real, 1561.8 MB
[runlim] sample:		7129.9 time, 8051.7 real, 1547.2 MB
[runlim] sample:		7139.5 time, 8061.7 real, 1506.9 MB
[runlim] sample:		7149.0 time, 8071.7 real, 1444.8 MB
[runlim] sample:		7158.8 time, 8081.7 real, 1432.9 MB
[runlim] sample:		7168.5 time, 8091.7 real, 1436.3 MB
[runlim] sample:		7178.2 time, 8101.7 real, 1428.2 MB
[runlim] sample:		7188.0 time, 8111.7 real, 1401.6 MB
[runlim] sample:		7197.3 time, 8121.7 real, 1325.4 MB
[runlim] sample:		7206.6 time, 8131.7 real, 1254.7 MB
[runlim] sample:		7213.8 time, 8141.7 real, 1191.8 MB
[runlim] sample:		7222.0 time, 8151.7 real, 1150.9 MB
[runlim] sample:		7231.4 time, 8161.7 real, 1075.2 MB
[runlim] sample:		7240.8 time, 8171.7 real, 1021.1 MB
[runlim] sample:		7250.2 time, 8181.7 real, 1012.0 MB
[runlim] sample:		7259.1 time, 8191.7 real, 973.1 MB
[runlim] sample:		7268.7 time, 8201.7 real, 944.2 MB
[runlim] sample:		7278.2 time, 8211.7 real, 913.9 MB
[runlim] sample:		7287.9 time, 8221.7 real, 895.2 MB
[runlim] sample:		7297.1 time, 8231.7 real, 860.6 MB
[runlim] sample:		7306.7 time, 8241.7 real, 844.5 MB
[runlim] sample:		7316.2 time, 8251.7 real, 852.1 MB
[runlim] sample:		7325.3 time, 8261.7 real, 768.5 MB
[runlim] sample:		7334.4 time, 8271.7 real, 658.9 MB
[runlim] sample:		7343.6 time, 8281.7 real, 660.1 MB
[runlim] sample:		7353.0 time, 8291.7 real, 664.4 MB
[runlim] sample:		7361.8 time, 8301.7 real, 665.4 MB
[runlim] sample:		7371.0 time, 8311.7 real, 643.8 MB
[runlim] sample:		7380.4 time, 8321.7 real, 641.1 MB
[runlim] sample:		7389.8 time, 8331.7 real, 626.2 MB
[runlim] sample:		7399.2 time, 8341.7 real, 621.9 MB
[runlim] sample:		7408.6 time, 8351.7 real, 615.7 MB
[runlim] sample:		7418.1 time, 8361.7 real, 620.1 MB
[runlim] sample:		7427.4 time, 8371.7 real, 608.3 MB
[runlim] sample:		7435.2 time, 8381.7 real, 676.6 MB
[runlim] sample:		7444.8 time, 8391.7 real, 685.5 MB
[runlim] sample:		7454.2 time, 8401.7 real, 623.2 MB
[runlim] sample:		7462.7 time, 8411.7 real, 623.1 MB
[runlim] sample:		7472.0 time, 8421.7 real, 625.8 MB
[runlim] sample:		7481.3 time, 8431.7 real, 625.5 MB
